Month,Operating Costs,Overhead,ProductionValue,Profit
1,164.99,213.33,246.67,-131.65
2,164.99,213.33,246.67,-131.65
3,164.99,213.33,246.67,-131.65
4,164.99,213.33,246.67,-131.65
5,164.99,213.33,246.67,-131.65
6,164.99,213.33,246.67,-131.65
7,164.99,213.33,246.67,-131.65
8,164.99,213.33,246.67,-131.65
9,164.99,213.33,246.67,-131.65
10,164.99,213.33,246.67,-131.65
11,164.99,213.33,246.67,-131.65
12,164.99,213.33,246.67,-131.65
13,162.3,186.23,266.92,-81.61
14,162.3,186.23,266.92,-81.61
15,162.3,186.23,266.92,-81.61
16,162.3,186.23,266.92,-81.61
17,162.3,186.23,266.92,-81.61
18,162.3,186.23,266.92,-81.61
19,162.3,186.23,266.92,-81.61
20,162.3,186.23,266.92,-81.61
21,162.3,186.23,266.92,-81.61
22,162.3,186.23,266.92,-81.61
23,162.3,186.23,266.92,-81.61
24,162.3,186.23,266.92,-81.61
25,145.48,188.83,312.82,-21.49
26,145.48,188.83,312.82,-21.49
27,145.48,188.83,312.82,-21.49
28,145.48,188.83,312.82,-21.49
29,145.48,188.83,312.82,-21.49
30,145.48,188.83,312.82,-21.49
31,145.48,188.83,312.82,-21.49
32,145.48,188.83,312.82,-21.49
33,145.48,188.83,312.82,-21.49
34,145.48,188.83,312.82,-21.49
35,145.48,188.83,312.82,-21.49
36,145.48,188.83,312.82,-21.49
37,161.16,193.25,319.62,-34.79
38,161.16,193.25,319.62,-34.79
39,161.16,193.25,319.62,-34.79
40,161.16,193.25,319.62,-34.79
41,161.16,193.25,319.62,-34.79
42,161.16,193.25,319.62,-34.79
43,161.16,193.25,319.62,-34.79
44,161.16,193.25,319.62,-34.79
45,161.16,193.25,319.62,-34.79
46,161.16,193.25,319.62,-34.79
47,161.16,193.25,319.62,-34.79
48,161.16,193.25,319.62,-34.79
49,175.94,201.56,362.35,-15.15
50,175.94,201.56,362.35,-15.15
51,175.94,201.56,362.35,-15.15
52,175.94,201.56,362.35,-15.15
53,175.94,201.56,362.35,-15.15
54,175.94,201.56,362.35,-15.15
55,175.94,201.56,362.35,-15.15
56,175.94,201.56,362.35,-15.15
57,175.94,201.56,362.35,-15.15
58,175.94,201.56,362.35,-15.15
59,175.94,201.56,362.35,-15.15
60,175.94,201.56,362.35,-15.15
61,186.37,200.51,260.43,-126.45
62,186.37,200.51,260.43,-126.45
63,186.37,200.51,260.43,-126.45
64,186.37,200.51,260.43,-126.45
65,186.37,200.51,260.43,-126.45
66,186.37,200.51,260.43,-126.45
67,186.37,200.51,260.43,-126.45
68,186.37,200.51,260.43,-126.45
69,186.37,200.51,260.43,-126.45
70,186.37,200.51,260.43,-126.45
71,186.37,200.51,260.43,-126.45
72,186.37,200.51,260.43,-126.45
73,205.98,203.76,351.87,-57.87
74,205.98,203.76,351.87,-57.87
75,205.98,203.76,351.87,-57.87
76,205.98,203.76,351.87,-57.87
77,205.98,203.76,351.87,-57.87
78,205.98,203.76,351.87,-57.87
79,205.98,203.76,351.87,-57.87
80,205.98,203.76,351.87,-57.87
81,205.98,203.76,351.87,-57.87
82,205.98,203.76,351.87,-57.87
83,205.98,203.76,351.87,-57.87
84,205.98,203.76,351.87,-57.87
85,228.99,214.98,468.94,24.97
86,228.99,214.98,468.94,24.97
87,228.99,214.98,468.94,24.97
88,228.99,214.98,468.94,24.97
89,228.99,214.98,468.94,24.97
90,228.99,214.98,468.94,24.97
91,228.99,214.98,468.94,24.97
92,228.99,214.98,468.94,24.97
93,228.99,214.98,468.94,24.97
94,228.99,214.98,468.94,24.97
95,228.99,214.98,468.94,24.97
96,228.99,214.98,468.94,24.97
97,295.69,233.69,629.36,99.98
98,295.69,233.69,629.36,99.98
99,295.69,233.69,629.36,99.98
100,295.69,233.69,629.36,99.98
101,295.69,233.69,629.36,99.98
102,295.69,233.69,629.36,99.98
103,295.69,233.69,629.36,99.98
104,295.69,233.69,629.36,99.98
105,295.69,233.69,629.36,99.98
106,295.69,233.69,629.36,99.98
107,295.69,233.69,629.36,99.98
108,295.69,233.69,629.36,99.98
109,295.01,255.69,561.22,10.52
110,295.01,255.69,561.22,10.52
111,295.01,255.69,561.22,10.52
112,295.01,255.69,561.22,10.52
113,295.01,255.69,561.22,10.52
114,295.01,255.69,561.22,10.52
115,295.01,255.69,561.22,10.52
116,295.01,255.69,561.22,10.52
117,295.01,255.69,561.22,10.52
118,295.01,255.69,561.22,10.52
119,295.01,255.69,561.22,10.52
120,295.01,255.69,561.22,10.52
121,286.41,263.79,689.39,139.19
122,286.41,263.79,689.39,139.19
123,286.41,263.79,689.39,139.19
124,286.41,263.79,689.39,139.19
125,286.41,263.79,689.39,139.19
126,286.41,263.79,689.39,139.19
127,286.41,263.79,689.39,139.19
128,286.41,263.79,689.39,139.19
129,286.41,263.79,689.39,139.19
130,286.41,263.79,689.39,139.19
131,286.41,263.79,689.39,139.19
132,286.41,263.79,689.39,139.19
133,332.33,281.13,837.77,224.31
134,332.33,281.13,837.77,224.31
135,332.33,281.13,837.77,224.31
136,332.33,281.13,837.77,224.31
137,332.33,281.13,837.77,224.31
138,332.33,281.13,837.77,224.31
139,332.33,281.13,837.77,224.31
140,332.33,281.13,837.77,224.31
141,332.33,281.13,837.77,224.31
142,332.33,281.13,837.77,224.31
143,332.33,281.13,837.77,224.31
144,332.33,281.13,837.77,224.31
145,349.59,303.98,802.55,148.98
146,349.59,303.98,802.55,148.98
147,349.59,303.98,802.55,148.98
148,349.59,303.98,802.55,148.98
149,349.59,303.98,802.55,148.98
150,349.59,303.98,802.55,148.98
151,349.59,303.98,802.55,148.98
152,349.59,303.98,802.55,148.98
153,349.59,303.98,802.55,148.98
154,349.59,303.98,802.55,148.98
155,349.59,303.98,802.55,148.98
156,349.59,303.98,802.55,148.98
157,355.6,320.85,720.51,44.06
158,355.6,320.85,720.51,44.06
159,355.6,320.85,720.51,44.06
160,355.6,320.85,720.51,44.06
161,355.6,320.85,720.51,44.06
162,355.6,320.85,720.51,44.06
163,355.6,320.85,720.51,44.06
164,355.6,320.85,720.51,44.06
165,355.6,320.85,720.51,44.06
166,355.6,320.85,720.51,44.06
167,355.6,320.85,720.51,44.06
168,355.6,320.85,720.51,44.06
169,356.92,332.88,603.18,-86.62
170,356.92,332.88,603.18,-86.62
171,356.92,332.88,603.18,-86.62
172,356.92,332.88,603.18,-86.62
173,356.92,332.88,603.18,-86.62
174,356.92,332.88,603.18,-86.62
175,356.92,332.88,603.18,-86.62
176,356.92,332.88,603.18,-86.62
177,356.92,332.88,603.18,-86.62
178,356.92,332.88,603.18,-86.62
179,356.92,332.88,603.18,-86.62
180,356.92,332.88,603.18,-86.62
181,333.8,341.53,612.6,-62.73
182,333.8,341.53,612.6,-62.73
183,333.8,341.53,612.6,-62.73
184,333.8,341.53,612.6,-62.73
185,333.8,341.53,612.6,-62.73
186,333.8,341.53,612.6,-62.73
187,333.8,341.53,612.6,-62.73
188,333.8,341.53,612.6,-62.73
189,333.8,341.53,612.6,-62.73
190,333.8,341.53,612.6,-62.73
191,333.8,341.53,612.6,-62.73
192,333.8,341.53,612.6,-62.73
193,340.55,337.93,603.92,-74.56
194,340.55,337.93,603.92,-74.56
195,340.55,337.93,603.92,-74.56
196,340.55,337.93,603.92,-74.56
197,340.55,337.93,603.92,-74.56
198,340.55,337.93,603.92,-74.56
199,340.55,337.93,603.92,-74.56
200,340.55,337.93,603.92,-74.56
201,340.55,337.93,603.92,-74.56
202,340.55,337.93,603.92,-74.56
203,340.55,337.93,603.92,-74.56
204,340.55,337.93,603.92,-74.56
205,326.26,340.02,600.03,-66.25
206,326.26,340.02,600.03,-66.25
207,326.26,340.02,600.03,-66.25
208,326.26,340.02,600.03,-66.25
209,326.26,340.02,600.03,-66.25
210,326.26,340.02,600.03,-66.25
211,326.26,340.02,600.03,-66.25
212,326.26,340.02,600.03,-66.25
213,326.26,340.02,600.03,-66.25
214,326.26,340.02,600.03,-66.25
215,326.26,340.02,600.03,-66.25
216,326.26,340.02,600.03,-66.25
217,332.73,352.38,628.11,-57
218,332.73,352.38,628.11,-57
219,332.73,352.38,628.11,-57
220,332.73,352.38,628.11,-57
221,332.73,352.38,628.11,-57
222,332.73,352.38,628.11,-57
223,332.73,352.38,628.11,-57
224,332.73,352.38,628.11,-57
225,332.73,352.38,628.11,-57
226,332.73,352.38,628.11,-57
227,332.73,352.38,628.11,-57
228,332.73,352.38,628.11,-57
229,339.39,352.84,664.94,-27.29
230,339.39,352.84,664.94,-27.29
231,339.39,352.84,664.94,-27.29
232,339.39,352.84,664.94,-27.29
233,339.39,352.84,664.94,-27.29
234,339.39,352.84,664.94,-27.29
235,339.39,352.84,664.94,-27.29
236,339.39,352.84,664.94,-27.29
237,339.39,352.84,664.94,-27.29
238,339.39,352.84,664.94,-27.29
239,339.39,352.84,664.94,-27.29
240,339.39,352.84,664.94,-27.29
241,319.44,358.84,644.71,-33.57
242,319.44,358.84,644.71,-33.57
243,319.44,358.84,644.71,-33.57
244,319.44,358.84,644.71,-33.57
245,319.44,358.84,644.71,-33.57
246,319.44,358.84,644.71,-33.57
247,319.44,358.84,644.71,-33.57
248,319.44,358.84,644.71,-33.57
249,319.44,358.84,644.71,-33.57
250,319.44,358.84,644.71,-33.57
251,319.44,358.84,644.71,-33.57
252,319.44,358.84,644.71,-33.57
253,353.33,381.86,944.56,209.37
254,353.33,381.86,944.56,209.37
255,353.33,381.86,944.56,209.37
256,353.33,381.86,944.56,209.37
257,353.33,381.86,944.56,209.37
258,353.33,381.86,944.56,209.37
259,353.33,381.86,944.56,209.37
260,353.33,381.86,944.56,209.37
261,353.33,381.86,944.56,209.37
262,353.33,381.86,944.56,209.37
263,353.33,381.86,944.56,209.37
264,353.33,381.86,944.56,209.37
265,519.16,407.67,1173.62,246.79
266,519.16,407.67,1173.62,246.79
267,519.16,407.67,1173.62,246.79
268,519.16,407.67,1173.62,246.79
269,519.16,407.67,1173.62,246.79
270,519.16,407.67,1173.62,246.79
271,519.16,407.67,1173.62,246.79
272,519.16,407.67,1173.62,246.79
273,519.16,407.67,1173.62,246.79
274,519.16,407.67,1173.62,246.79
275,519.16,407.67,1173.62,246.79
276,519.16,407.67,1173.62,246.79
